OBJECTID,STATION NAME,YEAR STATION OPENED,SYSTEM,LINE,WMATA 2011 RIDERSHIP,WMATA 2015 RIDERSHIP,WMATA 2017 RIDERSHIP,WMATA 2019 RIDERSHIP,MTA PURPLE LINE PROJECTED 2015 RIDERSHIP,MTA PURPLE LINE PROJECTED 2017 RIDERSHIP,MARC 2011 RIDERSHIP,MARC 2015 RIDERSHIP,MARC 2017 RIDERSHIP,MARC 2019 RIDERSHIP,MTA METRO LINE 2011 RIDERSHIP,MTA METRO LINE 2015 RIDERSHIP,MTA METRO LINE 2017 RIDERSHIP,MTA METRO LINE 2019 RIDERSHIP,MTA LIGHT RAIL LINE 2011 RIDERSHIP,MTA LIGHT RAIL LINE 2015 RIDERSHIP,MTA LIGHT RAIL LINE 2017 RIDERSHIP,MTA LIGHT RAIL LINE 2019 RIDERSHIP,NUMBER OF PARKING SPACES IN 2008,NUMBER OF PARKING SPACES IN 2017,NUMBER OF DAILY NON-MARC TRAINS,NUMBER OF DAILY MARC TRAINS,ACCESS MODE PERCENTAGE BY BUS IN 2010,ACESS MODE PERCENTAGE BY BUS IN 2017,ACCESS MODE PERCENTAGE BY PARK AND RIDE IN 2010,ACCESS MORE PERCENTAGE BY PARK AND RIDE IN 2017,ACCESS MODE PERCENTAGE BY KISS AND RIDE IN 2010,ACESS MODE PERCENTAGE BY KISS AND RIDE IN 2017,ACCESS MODE PERCENTAGE BY BIKE IN 2010,ACESS MODE PERCENTAGE BY BIKE IN 2017,ACCESS MODE PERCENTAGE BY WALKING IN 2010,ACCESS MODE PERCENTAGEBY WALKING IN 2017,"ACCESS MODE PERCENTAGE BY AMTRAK, AMRC, VRE IN 2010",ACCESS MODE PERCENTAGE BY AMTRAK MARC OR VRE IN 2017,ACCESS MODE PERCENTAGE BY TAXI OR RIDESHARE IN 2010,ACCESS MODE PERCENTAGE BY TAXI OR RIDESHARE IN 2017,EGRESS MODE PERCENTAGE BY BUS IN 2010,EGRESS MODE PERCENTAGE BY BUS IN 2017,EGRESS MODE PERCENTAGE BY PARK AND RIDE IN 2010,EGRESS MODE PERCENTAGE BY PARK AND RIDE IN 2017,ACCESS MODE PERCENTAGE KISS AND RIDE IN 2010,EGRESS MODE PERCENTAGE KISS AND RIDE IN 2017,EGRESS MODE PERCENTAGE BY BIKE IN 2010,EGRESS MODE PERCENTAGE BY BIKE IN 2017,EGRESS MODE PERCENTAGE BY WALKING IN 2010,EGRESS MODE PERCENTAGE BY WALKING IN 2017,EGRESS MODE PERCENTAGE BY AMTRAK MARC OR VRE IN 2010,EGRESS MODE PERCENTAGE BY AMTRAK MARC OR VRE IN 2017,EGRESS MODE PERCENTAGE BY TAXI IN 2010,EGRESS MODE PERCENTAGE BY TAXI IN 2017,VERY LOW DENSITY RESIDENTIAL LAND USE,LOW DENSITY RESIDENTIAL LAND USE,MEDIUM DENSITY RESIDENTIAL LAND USE,HIGH DENSITY RESIDENTIAL LAND USE,COMMERCIAL LAND USE,INDUSTRIAL LAND USE,INSTITUTIONAL LAND USE,OTHER LAND USE,AGRICULTURAL LAND USE,FORESTED LAND USE,WETLANDS LAND USE,BARREN LAND USE,UNCLASSIFIED ZONING,COMMERCIAL ZONING,INDUSTRIAL ZONING,LEAST PROTECTED ZONING,VERY LOW DENSITY RESIDENTIAL ZONING,LOW DENSITY RESIDENTIAL ZONING,MEDIUM DENSITY RESIDENTIAL ZONING,HIGH DENSITY RESIDENTIAL ZONING,MIXED USE ZONING,MOST PROTECTED ZONING,MUNICIPAL ZONING,OTHER ZONING,RIGHT OF WAY AND OTHER ZONING,MODERATELY PROTECTED ZONING,STATION AREA PROJECTS,x,y
24,BALTIMORE HIGHLANDS,1992,MTA,Light Rail,,,,,,,,,,,,,,,331,276,265,264,50,30,201,0,0,0,0,26.67,0,0,0,0,0,73.33,0,0,0,0,0,0,0,0,0,0,0,0,0,66.67,0,0,0,33.33,0,0,220.83,1.69,1.83,17.42,10.76,13.55,0,59.14,166.74,0,0,8.76,27.17,0,0,0,229.57,2.2,0,234.88,0,0,0,0,http://planning.maryland.gov/Pages/OurWork/TOD/station.aspx?sid=76,431691.3420000002,174170.23999999836
30,BWI BUSINESS DISTRICT,1997,MTA,Light Rail,,,,,,,,,,,,,,,251,209,201,200,36,34,102,0,0,60,0,8,0,0,0,0,0,28,0,0,0,4,0,75,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,499.69,0,0,0,0.05,0,0,0,0,0,95.12,0,0,373.09,3.38,0,0,30.98,0,0,0,0,http://planning.maryland.gov/Pages/OurWork/TOD/station.aspx?sid=81,428231.8122000024,169307.2388000004
50,BWI MARSHALL RAIL STATION,1980,MARC,Penn,,,,,,,1872,1872,1956,2191,,,,,,,,,1600,3187,0,51,0,34.41,0,42.63,0,0,0,0,0,9.84,0,0,0,13.12,0,10.26,0,79.49,0,0,0,0,0,3.41,0,0,0,6.84,9.14,0.78,0,0,32.84,31.76,5.77,8.59,11.42,368.33,0,12.46,0,0,230.77,0,0,132.99,0,0,9.46,129.36,0,0,0,0,http://planning.maryland.gov/Pages/OurWork/TOD/station.aspx?sid=82,426391.0900999978,169359.53290000185
31,BWI THURGOOD MARSHALL AIRPORT,1997,MTA,Light Rail,,,,,,,,,,,,,,,1221,1017,979,975,0,0,102,0,0,19.34,0,7.53,0,0,0,1.08,0,54.84,0,5.38,0,11.83,0,13.64,0,2.26,0,0,0,0,0,79.55,0,0,0,4.55,5.79,58.85,0,0,276.78,4.72,0,0.49,72.35,78.64,0.19,0,0,0,0.24,0,0,502.21,0,0,0,0.13,0,0,0,0,http://planning.maryland.gov/Pages/OurWork/TOD/station.aspx?sid=83,428531.7093999982,168348.75820000097
19,CAMDEN YARDS-CAMDEN STATION,1856,"MTA, MARC","Light Rail, Camden",,,,,,,374,389,372,405,,,,,757,630,607,604,0,0,303,18,0,0,0,0,0,0,0,0,0,77.78,0,0,0,22.22,0,5.18,0,0,0,0,0,6.9,0,81.03,0,1.72,0,5.17,0,0,0,105.95,166.96,20.77,165.33,8.05,0,0,0.23,0,0,166.58,126.48,0,0,0,0,110.58,87.28,0,0,0,0,0,http://planning.maryland.gov/Pages/OurWork/TOD/station.aspx?sid=84,432810.5865999982,179584.03510000184
16,CENTRE STREET,1992,MTA,Light Rail,,,,,,,,,,,,,,,555,463,445,443,0,0,303,0,0,12.5,0,2.5,0,0,0,0,0,80,0,0,0,5,0,0,0,2.13,0,0,0,2.13,0,95.74,0,0,0,0,0,0,0,91.54,260.82,1.3,124.07,10.05,0,0,0,0,0,103.71,4.85,0,0,0,0,105.03,288.98,0,0,0,0,0,http://planning.maryland.gov/Pages/OurWork/TOD/station.aspx?sid=86,432785.5194000006,181010.26350000128
41,CHARLES CENTER,1983,MTA,Metro,,,,,,,,,,,5413,4745,5066,3733,,,,,0,0,233,0,0,37.6,0,2.8,0,0,0,0.3,0,56.1,0,2.4,0,0.8,0,1,0,2.6,0,0,0,0.7,0,95.7,0,0,0,0,0,0,0,14.28,333.96,0,95.77,22.04,0,0,3.08,0,0,207.73,43.73,0,0,0,0,14.87,216.27,0,0,0,0,0,http://planning.maryland.gov/Pages/OurWork/TOD/station.aspx?sid=74,433252.36659999937,180223.15839999914
22,CHERRY HILL,1992,MTA,Light Rail,,,,,,,,,,,,,,,814,678,653,650,0,0,201,0,0,52.94,0,0,0,0,0,0,0,38.24,0,0,0,8.82,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,9.11,85.93,17.57,182.69,43.43,52.19,0,63.76,32.57,4.77,0,0,248.43,0,0,0,0,182.76,53.77,0,0,0,15.68,0,http://planning.maryland.gov/Pages/OurWork/TOD/station.aspx?sid=87,431507.5926999971,176488.1499999985
11,COLD SPRING LANE,1997,MTA,Light Rail,,,,,,,,,,,,,,,723,602,579,577,0,0,187,0,0,47.62,0,2.38,0,0,0,0,0,47.62,0,0,0,2.38,0,0,0,0,0,0,0,0,0,84.62,0,0,0,15.38,0,9.64,23.93,66.8,10.61,46.81,71.53,17.1,0,213.22,0,9.04,0,0,147.6,0,0,0,11.96,323.41,19.6,0,0,0,0,0,http://planning.maryland.gov/Pages/OurWork/TOD/station.aspx?sid=89,430349.32140000165,186284.1779000014
18,CONVENTION CENTER,1992,MTA,Light Rail,,,,,,,,,,,,,,,1240,1033,994,990,0,0,303,0,0,34.06,0,1.1,0,0,0,1.1,0,56.04,0,1.1,0,6.6,0,0,0,1.11,0,0,0,1.11,0,93.34,0,0,0,4.44,0,0,0,71.37,217.54,7.28,162.82,7.85,0,0,0.29,0,0,180.49,89.56,0,0,0,0,82.62,138.31,0,0,0,0,0,http://planning.maryland.gov/Pages/OurWork/TOD/station.aspx?sid=90,432836.4033000022,179791.60379999876
